nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
 11%|█▏        | 121/1055 [00:54<07:03,  2.20it/s]
 12%|█▏        | 122/1055 [00:54<07:03,  2.21it/s]
 12%|█▏        | 123/1055 [00:55<06:58,  2.23it/s]
 12%|█▏        | 124/1055 [00:55<06:52,  2.26it/s]
 12%|█▏        | 125/1055 [00:55<06:48,  2.28it/s]
 12%|█▏        | 126/1055 [00:56<06:51,  2.26it/s]
 12%|█▏        | 127/1055 [00:56<06:57,  2.22it/s]
 12%|█▏        | 128/1055 [00:57<06:56,  2.23it/s]
 12%|█▏        | 129/1055 [00:57<06:54,  2.23it/s]
 12%|█▏        | 130/1055 [00:58<06:48,  2.26it/s]
 12%|█▏        | 131/1055 [00:58<06:51,  2.25it/s]
 13%|█▎        | 132/1055 [00:59<06:52,  2.24it/s]
 13%|█▎        | 133/1055 [00:59<06:53,  2.23it/s]
 13%|█▎        | 134/1055 [00:59<06:55,  2.22it/s]
 13%|█▎        | 135/1055 [01:00<06:54,  2.22it/s]
 13%|█▎        | 136/1055 [01:00<06:48,  2.25it/s]
 13%|█▎        | 137/1055 [01:01<06:45,  2.26it/s]
 13%|█▎        | 138/1055 [01:01<06:42,  2.28it/s]
 13%|█▎        | 139/1055 [01:02<06:42,  2.27it/s]
 13%|█▎        | 140/1055 [01:02<06:52,  2.22it/s]
 13%|█▎        | 141/1055 [01:03<06:55,  2.20it/s]
 13%|█▎        | 142/1055 [01:03<06:53,  2.21it/s]
 14%|█▎        | 143/1055 [01:03<06:51,  2.22it/s]
 14%|█▎        | 144/1055 [01:04<06:51,  2.21it/s]
 14%|█▎        | 145/1055 [01:04<06:48,  2.23it/s]
 14%|█▍        | 146/1055 [01:05<06:44,  2.25it/s]
 14%|█▍        | 147/1055 [01:05<06:40,  2.27it/s]
 14%|█▍        | 148/1055 [01:06<06:37,  2.28it/s]
 14%|█▍        | 149/1055 [01:06<06:36,  2.28it/s]
 14%|█▍        | 150/1055 [01:07<06:45,  2.23it/s]
 14%|█▍        | 151/1055 [01:07<06:48,  2.21it/s]
 14%|█▍        | 152/1055 [01:07<06:43,  2.24it/s]
 15%|█▍        | 153/1055 [01:08<06:41,  2.25it/s]
 15%|█▍        | 154/1055 [01:08<06:38,  2.26it/s]
 15%|█▍        | 155/1055 [01:09<06:34,  2.28it/s]
 15%|█▍        | 156/1055 [01:09<06:37,  2.26it/s]
 15%|█▍        | 157/1055 [01:10<06:39,  2.25it/s]
 15%|█▍        | 158/1055 [01:10<06:36,  2.26it/s]
 15%|█▌        | 159/1055 [01:11<06:39,  2.24it/s]
 15%|█▌        | 160/1055 [01:11<06:39,  2.24it/s]
 15%|█▌        | 161/1055 [01:11<06:36,  2.25it/s]
 15%|█▌        | 162/1055 [01:12<06:38,  2.24it/s]
 15%|█▌        | 163/1055 [01:12<06:35,  2.25it/s]
 16%|█▌        | 164/1055 [01:13<06:32,  2.27it/s]
 16%|█▌        | 165/1055 [01:13<06:33,  2.26it/s]
 16%|█▌        | 166/1055 [01:14<06:34,  2.25it/s]
 16%|█▌        | 167/1055 [01:14<06:31,  2.27it/s]
 16%|█▌        | 168/1055 [01:15<06:32,  2.26it/s]
 16%|█▌        | 169/1055 [01:15<06:36,  2.23it/s]
 16%|█▌        | 170/1055 [01:15<06:33,  2.25it/s]
 16%|█▌        | 171/1055 [01:16<06:30,  2.26it/s]
 16%|█▋        | 172/1055 [01:16<06:35,  2.23it/s]
 16%|█▋        | 173/1055 [01:17<06:36,  2.22it/s]
 16%|█▋        | 174/1055 [01:17<06:36,  2.22it/s]
 17%|█▋        | 175/1055 [01:18<06:32,  2.24it/s]
 17%|█▋        | 176/1055 [01:18<06:30,  2.25it/s]
 17%|█▋        | 177/1055 [01:19<06:28,  2.26it/s]
 17%|█▋        | 178/1055 [01:19<06:28,  2.26it/s]
 17%|█▋        | 179/1055 [01:19<06:29,  2.25it/s]
 17%|█▋        | 180/1055 [01:20<06:32,  2.23it/s]
 17%|█▋        | 181/1055 [01:20<06:31,  2.23it/s]
 17%|█▋        | 182/1055 [01:21<06:26,  2.26it/s]
 17%|█▋        | 183/1055 [01:21<06:24,  2.27it/s]
 17%|█▋        | 184/1055 [01:22<06:22,  2.28it/s]
 18%|█▊        | 185/1055 [01:22<06:25,  2.26it/s]
 18%|█▊        | 186/1055 [01:23<06:28,  2.24it/s]
 18%|█▊        | 187/1055 [01:23<06:24,  2.26it/s]
 18%|█▊        | 188/1055 [01:23<06:31,  2.22it/s]
 18%|█▊        | 189/1055 [01:24<06:32,  2.21it/s]
 18%|█▊        | 190/1055 [01:24<06:35,  2.18it/s]
 18%|█▊        | 191/1055 [01:25<06:32,  2.20it/s]
 18%|█▊        | 192/1055 [01:25<06:30,  2.21it/s]
 18%|█▊        | 193/1055 [01:26<06:26,  2.23it/s]
 18%|█▊        | 194/1055 [01:26<06:23,  2.25it/s]
 18%|█▊        | 195/1055 [01:27<06:21,  2.25it/s]
 19%|█▊        | 196/1055 [01:27<06:23,  2.24it/s]
 19%|█▊        | 197/1055 [01:28<06:23,  2.24it/s]
 19%|█▉        | 198/1055 [01:28<06:20,  2.25it/s]
 19%|█▉        | 199/1055 [01:28<06:18,  2.26it/s]
 19%|█▉        | 200/1055 [01:29<06:18,  2.26it/s]
 19%|█▉        | 201/1055 [01:29<06:15,  2.28it/s]
 19%|█▉        | 202/1055 [01:30<06:17,  2.26it/s]
 19%|█▉        | 203/1055 [01:30<06:20,  2.24it/s]
 19%|█▉        | 204/1055 [01:31<06:29,  2.19it/s]
 19%|█▉        | 205/1055 [01:31<06:24,  2.21it/s]
 20%|█▉        | 206/1055 [01:32<06:20,  2.23it/s]
 20%|█▉        | 207/1055 [01:32<06:21,  2.22it/s]
 20%|█▉        | 208/1055 [01:32<06:20,  2.22it/s]
 20%|█▉        | 209/1055 [01:33<06:19,  2.23it/s]
 20%|█▉        | 210/1055 [01:33<06:13,  2.26it/s]
 20%|██        | 211/1055 [01:34<06:12,  2.26it/s]
 20%|██        | 212/1055 [01:34<06:11,  2.27it/s]
 20%|██        | 213/1055 [01:35<08:02,  1.74it/s]
 20%|██        | 214/1055 [01:36<09:09,  1.53it/s]
 20%|██        | 215/1055 [01:36<08:48,  1.59it/s]
 20%|██        | 216/1055 [01:37<08:12,  1.70it/s]
 21%|██        | 217/1055 [01:37<07:40,  1.82it/s]
 21%|██        | 218/1055 [01:38<07:17,  1.91it/s]
 21%|██        | 219/1055 [01:38<07:01,  1.98it/s]
 21%|██        | 220/1055 [01:39<06:47,  2.05it/s]
 21%|██        | 221/1055 [01:39<06:34,  2.11it/s]
 21%|██        | 222/1055 [01:40<06:31,  2.13it/s]
 21%|██        | 223/1055 [01:40<07:28,  1.86it/s]
 21%|██        | 224/1055 [01:41<07:01,  1.97it/s]
 21%|██▏       | 225/1055 [01:41<06:42,  2.06it/s]
 21%|██▏       | 226/1055 [01:42<06:29,  2.13it/s]
 22%|██▏       | 227/1055 [01:42<06:20,  2.18it/s]
 22%|██▏       | 228/1055 [01:43<06:12,  2.22it/s]
 22%|██▏       | 229/1055 [01:43<06:12,  2.22it/s]
 22%|██▏       | 230/1055 [01:43<06:09,  2.24it/s]
 22%|██▏       | 231/1055 [01:44<06:04,  2.26it/s]
 22%|██▏       | 232/1055 [01:44<06:02,  2.27it/s]
 22%|██▏       | 233/1055 [01:45<05:59,  2.29it/s]
 22%|██▏       | 234/1055 [01:45<05:57,  2.29it/s]
 22%|██▏       | 235/1055 [01:46<05:56,  2.30it/s]
 22%|██▏       | 236/1055 [01:46<05:57,  2.29it/s]
 22%|██▏       | 237/1055 [01:47<06:02,  2.26it/s]
 23%|██▎       | 238/1055 [01:47<05:59,  2.27it/s]
 23%|██▎       | 239/1055 [01:47<05:56,  2.29it/s]
 23%|██▎       | 240/1055 [01:48<05:53,  2.30it/s]
 23%|██▎       | 241/1055 [01:49<07:00,  1.94it/s]
 23%|██▎       | 242/1055 [01:49<06:43,  2.01it/s]
 23%|██▎       | 243/1055 [01:49<06:32,  2.07it/s]
 23%|██▎       | 244/1055 [01:50<06:19,  2.14it/s]
 23%|██▎       | 245/1055 [01:50<06:10,  2.19it/s]
 23%|██▎       | 246/1055 [01:51<06:04,  2.22it/s]
 23%|██▎       | 247/1055 [01:51<05:58,  2.25it/s]
 24%|██▎       | 248/1055 [01:52<05:55,  2.27it/s]
 24%|██▎       | 249/1055 [01:52<05:57,  2.26it/s]
 24%|██▎       | 250/1055 [01:52<05:57,  2.25it/s]
 24%|██▍       | 251/1055 [01:53<05:55,  2.26it/s]
 24%|██▍       | 252/1055 [01:53<05:52,  2.28it/s]
 24%|██▍       | 253/1055 [01:54<05:50,  2.29it/s]
 24%|██▍       | 254/1055 [01:54<05:50,  2.29it/s]
 24%|██▍       | 255/1055 [01:55<05:48,  2.30it/s]
 24%|██▍       | 256/1055 [01:55<05:52,  2.27it/s]
 24%|██▍       | 257/1055 [01:56<05:56,  2.24it/s]
 24%|██▍       | 258/1055 [01:56<05:54,  2.25it/s]
 25%|██▍       | 259/1055 [01:56<05:52,  2.26it/s]
 25%|██▍       | 260/1055 [01:57<05:49,  2.28it/s]
 25%|██▍       | 261/1055 [01:57<05:50,  2.26it/s]
 25%|██▍       | 262/1055 [01:58<05:52,  2.25it/s]
 25%|██▍       | 263/1055 [01:58<05:51,  2.25it/s]
 25%|██▌       | 264/1055 [01:59<05:47,  2.27it/s]
 25%|██▌       | 265/1055 [01:59<05:45,  2.29it/s]
 25%|██▌       | 266/1055 [02:00<05:49,  2.26it/s]
 25%|██▌       | 267/1055 [02:00<05:51,  2.24it/s]
 25%|██▌       | 268/1055 [02:00<05:52,  2.23it/s]
 25%|██▌       | 269/1055 [02:01<05:54,  2.22it/s]
 26%|██▌       | 270/1055 [02:01<05:52,  2.23it/s]
 26%|██▌       | 271/1055 [02:02<05:50,  2.24it/s]
 26%|██▌       | 272/1055 [02:02<05:47,  2.25it/s]
 26%|██▌       | 273/1055 [02:03<05:44,  2.27it/s]
 26%|██▌       | 274/1055 [02:03<05:45,  2.26it/s]
 26%|██▌       | 275/1055 [02:04<05:46,  2.25it/s]
 26%|██▌       | 276/1055 [02:04<05:43,  2.27it/s]
 26%|██▋       | 277/1055 [02:04<05:42,  2.27it/s]
 26%|██▋       | 278/1055 [02:05<05:43,  2.26it/s]
 26%|██▋       | 279/1055 [02:05<05:45,  2.24it/s]
 27%|██▋       | 280/1055 [02:06<05:47,  2.23it/s]
 27%|██▋       | 281/1055 [02:06<05:44,  2.25it/s]
 27%|██▋       | 282/1055 [02:07<05:40,  2.27it/s]
 27%|██▋       | 283/1055 [02:07<05:43,  2.25it/s]
 27%|██▋       | 284/1055 [02:08<05:42,  2.25it/s]
 27%|██▋       | 285/1055 [02:08<05:42,  2.25it/s]
 27%|██▋       | 286/1055 [02:08<05:43,  2.24it/s]
 27%|██▋       | 287/1055 [02:09<05:40,  2.25it/s]
 27%|██▋       | 288/1055 [02:09<05:37,  2.27it/s]
 27%|██▋       | 289/1055 [02:10<05:34,  2.29it/s]
 27%|██▋       | 290/1055 [02:10<05:33,  2.30it/s]
 28%|██▊       | 291/1055 [02:11<05:31,  2.31it/s]
 28%|██▊       | 292/1055 [02:11<05:35,  2.28it/s]
 28%|██▊       | 293/1055 [02:11<05:37,  2.26it/s]
 28%|██▊       | 294/1055 [02:12<05:36,  2.26it/s]
 28%|██▊       | 295/1055 [02:12<05:37,  2.25it/s]
 28%|██▊       | 296/1055 [02:13<05:37,  2.25it/s]
 28%|██▊       | 297/1055 [02:13<05:36,  2.25it/s]
 28%|██▊       | 298/1055 [02:14<05:37,  2.24it/s]
 28%|██▊       | 299/1055 [02:14<05:39,  2.23it/s]
 28%|██▊       | 300/1055 [02:15<05:35,  2.25it/s]
 29%|██▊       | 301/1055 [02:15<05:33,  2.26it/s]
 29%|██▊       | 302/1055 [02:16<05:34,  2.25it/s]
 29%|██▊       | 303/1055 [02:16<05:36,  2.23it/s]
 29%|██▉       | 304/1055 [02:16<05:38,  2.22it/s]
 29%|██▉       | 305/1055 [02:17<05:37,  2.22it/s]
 29%|██▉       | 306/1055 [02:17<05:33,  2.25it/s]
 29%|██▉       | 307/1055 [02:18<05:31,  2.26it/s]
 29%|██▉       | 308/1055 [02:18<05:29,  2.27it/s]
 29%|██▉       | 309/1055 [02:19<05:30,  2.26it/s]
 29%|██▉       | 310/1055 [02:19<05:30,  2.25it/s]
 29%|██▉       | 311/1055 [02:20<05:34,  2.23it/s]
 30%|██▉       | 312/1055 [02:20<05:32,  2.24it/s]
 30%|██▉       | 313/1055 [02:20<05:29,  2.25it/s]
 30%|██▉       | 314/1055 [02:21<05:27,  2.26it/s]
 30%|██▉       | 315/1055 [02:21<05:25,  2.27it/s]
 30%|██▉       | 316/1055 [02:22<05:26,  2.26it/s]
 30%|███       | 317/1055 [02:22<05:30,  2.23it/s]
 30%|███       | 318/1055 [02:23<05:28,  2.24it/s]
 30%|███       | 319/1055 [02:23<05:26,  2.25it/s]
 30%|███       | 320/1055 [02:24<05:28,  2.24it/s]
 30%|███       | 321/1055 [02:24<05:27,  2.24it/s]
 31%|███       | 322/1055 [02:24<05:29,  2.23it/s]
 31%|███       | 323/1055 [02:25<05:28,  2.23it/s]
 31%|███       | 324/1055 [02:25<05:23,  2.26it/s]
 31%|███       | 325/1055 [02:26<05:23,  2.26it/s]
 31%|███       | 326/1055 [02:26<05:25,  2.24it/s]
 31%|███       | 327/1055 [02:27<05:26,  2.23it/s]
 31%|███       | 328/1055 [02:27<05:25,  2.23it/s]
 31%|███       | 329/1055 [02:28<05:21,  2.26it/s]
 31%|███▏      | 330/1055 [02:28<05:19,  2.27it/s]
 31%|███▏      | 331/1055 [02:28<05:22,  2.25it/s]
 31%|███▏      | 332/1055 [02:29<05:22,  2.24it/s]
 32%|███▏      | 333/1055 [02:29<05:24,  2.22it/s]
 32%|███▏      | 334/1055 [02:30<05:23,  2.23it/s]
 32%|███▏      | 335/1055 [02:30<05:19,  2.25it/s]
 32%|███▏      | 336/1055 [02:31<05:16,  2.27it/s]
 32%|███▏      | 337/1055 [02:31<05:17,  2.26it/s]
 32%|███▏      | 338/1055 [02:32<05:17,  2.26it/s]
 32%|███▏      | 339/1055 [02:32<05:19,  2.24it/s]
 32%|███▏      | 340/1055 [02:32<05:20,  2.23it/s]
 32%|███▏      | 341/1055 [02:33<05:16,  2.26it/s]
 32%|███▏      | 342/1055 [02:33<05:14,  2.27it/s]
 33%|███▎      | 343/1055 [02:34<05:11,  2.28it/s]
 33%|███▎      | 344/1055 [02:34<05:13,  2.27it/s]
 33%|███▎      | 345/1055 [02:35<05:15,  2.25it/s]
 33%|███▎      | 346/1055 [02:35<05:17,  2.23it/s]
 33%|███▎      | 347/1055 [02:36<05:14,  2.25it/s]
 33%|███▎      | 348/1055 [02:36<05:12,  2.26it/s]
 33%|███▎      | 349/1055 [02:36<05:09,  2.28it/s]
 33%|███▎      | 350/1055 [02:37<05:09,  2.28it/s]
 33%|███▎      | 351/1055 [02:37<05:10,  2.27it/s]
 33%|███▎      | 352/1055 [02:38<05:13,  2.24it/s]
 33%|███▎      | 353/1055 [02:38<05:13,  2.24it/s]
 34%|███▎      | 354/1055 [02:39<05:09,  2.26it/s]
 34%|███▎      | 355/1055 [02:39<05:08,  2.27it/s]
 34%|███▎      | 356/1055 [02:39<05:06,  2.28it/s]
 34%|███▍      | 357/1055 [02:40<05:05,  2.29it/s]
 34%|███▍      | 358/1055 [02:40<05:08,  2.26it/s]
 34%|███▍      | 359/1055 [02:41<05:10,  2.24it/s]
 34%|███▍      | 360/1055 [02:41<05:07,  2.26it/s]
 34%|███▍      | 361/1055 [02:42<05:05,  2.27it/s]
 34%|███▍      | 362/1055 [02:42<05:03,  2.29it/s]
 34%|███▍      | 363/1055 [02:43<05:04,  2.27it/s]
 35%|███▍      | 364/1055 [02:43<05:05,  2.26it/s]
 35%|███▍      | 365/1055 [02:43<05:07,  2.24it/s]
 35%|███▍      | 366/1055 [02:44<05:06,  2.25it/s]
 35%|███▍      | 367/1055 [02:44<05:02,  2.28it/s]
 35%|███▍      | 368/1055 [02:45<05:04,  2.26it/s]
 35%|███▍      | 369/1055 [02:45<05:06,  2.24it/s]
 35%|███▌      | 370/1055 [02:46<05:06,  2.23it/s]
 35%|███▌      | 371/1055 [02:46<05:07,  2.23it/s]
 35%|███▌      | 372/1055 [02:47<05:06,  2.23it/s]
 35%|███▌      | 373/1055 [02:47<05:05,  2.23it/s]
 35%|███▌      | 374/1055 [02:47<05:02,  2.25it/s]
 36%|███▌      | 375/1055 [02:48<05:00,  2.26it/s]
 36%|███▌      | 376/1055 [02:48<05:02,  2.25it/s]
 36%|███▌      | 377/1055 [02:49<05:01,  2.25it/s]
 36%|███▌      | 378/1055 [02:49<04:58,  2.27it/s]
 36%|███▌      | 379/1055 [02:50<04:56,  2.28it/s]
 36%|███▌      | 380/1055 [02:50<04:55,  2.29it/s]
 36%|███▌      | 381/1055 [02:51<04:53,  2.29it/s]
 36%|███▌      | 382/1055 [02:51<04:52,  2.30it/s]
 36%|███▋      | 383/1055 [02:51<04:56,  2.27it/s]
 36%|███▋      | 384/1055 [02:52<04:57,  2.25it/s]
 36%|███▋      | 385/1055 [02:52<04:55,  2.27it/s]
 37%|███▋      | 386/1055 [02:53<04:53,  2.28it/s]
 37%|███▋      | 387/1055 [02:53<04:52,  2.28it/s]
 37%|███▋      | 388/1055 [02:54<04:50,  2.30it/s]
 37%|███▋      | 389/1055 [02:54<04:51,  2.29it/s]
 37%|███▋      | 390/1055 [02:55<04:55,  2.25it/s]
 37%|███▋      | 391/1055 [02:55<04:54,  2.26it/s]
 37%|███▋      | 392/1055 [02:55<04:51,  2.27it/s]
 37%|███▋      | 393/1055 [02:56<04:50,  2.28it/s]
 37%|███▋      | 394/1055 [02:56<04:49,  2.29it/s]
 37%|███▋      | 395/1055 [02:57<04:48,  2.29it/s]
 38%|███▊      | 396/1055 [02:57<04:51,  2.26it/s]
 38%|███▊      | 397/1055 [02:58<04:54,  2.24it/s]
 38%|███▊      | 398/1055 [02:58<04:54,  2.23it/s]
 38%|███▊      | 399/1055 [02:58<04:50,  2.26it/s]
 38%|███▊      | 400/1055 [02:59<04:48,  2.27it/s]
 38%|███▊      | 401/1055 [02:59<04:46,  2.29it/s]
 38%|███▊      | 402/1055 [03:00<04:48,  2.27it/s]
 38%|███▊      | 403/1055 [03:00<04:51,  2.24it/s]
 38%|███▊      | 404/1055 [03:01<04:49,  2.25it/s]
 38%|███▊      | 405/1055 [03:01<04:46,  2.26it/s]
 38%|███▊      | 406/1055 [03:02<04:45,  2.27it/s]
 39%|███▊      | 407/1055 [03:02<04:43,  2.29it/s]
 39%|███▊      | 408/1055 [03:02<04:42,  2.29it/s]
 39%|███▉      | 409/1055 [03:03<04:45,  2.27it/s]
 39%|███▉      | 410/1055 [03:03<04:45,  2.26it/s]
 39%|███▉      | 411/1055 [03:04<04:43,  2.27it/s]
 39%|███▉      | 412/1055 [03:04<04:41,  2.29it/s]
 39%|███▉      | 413/1055 [03:05<04:43,  2.27it/s]
 39%|███▉      | 414/1055 [03:05<04:43,  2.26it/s]
 39%|███▉      | 415/1055 [03:06<04:44,  2.25it/s]
 39%|███▉      | 416/1055 [03:06<04:46,  2.23it/s]
 40%|███▉      | 417/1055 [03:06<04:42,  2.25it/s]
 40%|███▉      | 418/1055 [03:07<04:44,  2.24it/s]
 40%|███▉      | 419/1055 [03:07<04:44,  2.23it/s]
 40%|███▉      | 420/1055 [03:08<04:43,  2.24it/s]
 40%|███▉      | 421/1055 [03:08<04:44,  2.23it/s]
 40%|████      | 422/1055 [03:09<04:41,  2.24it/s]
 40%|████      | 423/1055 [03:09<04:38,  2.27it/s]
 40%|████      | 424/1055 [03:10<04:36,  2.28it/s]
 40%|████      | 425/1055 [03:10<04:34,  2.29it/s]
 40%|████      | 426/1055 [03:10<04:35,  2.28it/s]
 40%|████      | 427/1055 [03:11<04:34,  2.28it/s]
 41%|████      | 428/1055 [03:11<04:37,  2.26it/s]
 41%|████      | 429/1055 [03:12<04:37,  2.26it/s]
 41%|████      | 430/1055 [03:12<04:34,  2.28it/s]
 41%|████      | 431/1055 [03:13<04:33,  2.28it/s]
 41%|████      | 432/1055 [03:13<04:31,  2.29it/s]
 41%|████      | 433/1055 [03:13<04:31,  2.29it/s]
 41%|████      | 434/1055 [03:14<04:31,  2.28it/s]
 41%|████      | 435/1055 [03:14<04:34,  2.26it/s]
 41%|████▏     | 436/1055 [03:15<04:33,  2.26it/s]
 41%|████▏     | 437/1055 [03:15<04:31,  2.27it/s]
 42%|████▏     | 438/1055 [03:16<04:30,  2.28it/s]
 42%|████▏     | 439/1055 [03:16<04:29,  2.29it/s]
 42%|████▏     | 440/1055 [03:17<04:27,  2.30it/s]
 42%|████▏     | 441/1055 [03:17<04:28,  2.29it/s]
 42%|████▏     | 442/1055 [03:17<04:30,  2.26it/s]
 42%|████▏     | 443/1055 [03:18<04:32,  2.25it/s]
 42%|████▏     | 444/1055 [03:18<04:31,  2.25it/s]
 42%|████▏     | 445/1055 [03:19<04:29,  2.26it/s]
 42%|████▏     | 446/1055 [03:19<04:28,  2.27it/s]
 42%|████▏     | 447/1055 [03:20<04:27,  2.27it/s]
 42%|████▏     | 448/1055 [03:20<04:29,  2.25it/s]
 43%|████▎     | 449/1055 [03:21<04:29,  2.25it/s]
 43%|████▎     | 450/1055 [03:21<04:26,  2.27it/s]
 43%|████▎     | 451/1055 [03:21<04:24,  2.28it/s]
